/usr/local/SCAPE/data/govdocs_selected/PDF_681/119910.pdf,./outRaw/6537_preflight.xml,./outRaw/6537_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_681/057184.pdf,./outRaw/6538_preflight.xml,./outRaw/6538_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_681/025131.pdf,./outRaw/6539_preflight.xml,./outRaw/6539_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_681/230786.pdf,./outRaw/6540_preflight.xml,./outRaw/6540_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_681/214087.pdf,./outRaw/6541_preflight.xml,./outRaw/6541_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3233/905814.pdf,./outRaw/6542_preflight.xml,./outRaw/6542_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3233/935024.pdf,./outRaw/6543_preflight.xml,./outRaw/6543_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3233/926651.pdf,./outRaw/6544_preflight.xml,./outRaw/6544_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3233/905820.pdf,./outRaw/6545_preflight.xml,./outRaw/6545_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1106/397684.pdf,./outRaw/6546_preflight.xml,./outRaw/6546_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1106/109859.pdf,./outRaw/6547_preflight.xml,./outRaw/6547_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1106/498095.pdf,./outRaw/6548_preflight.xml,./outRaw/6548_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1106/081973.pdf,./outRaw/6549_preflight.xml,./outRaw/6549_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2016/346570.pdf,./outRaw/6550_preflight.xml,./outRaw/6550_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_150/494881.pdf,./outRaw/6551_preflight.xml,./outRaw/6551_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_150/112066.pdf,./outRaw/6552_preflight.xml,./outRaw/6552_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_150/284691.pdf,./outRaw/6553_preflight.xml,./outRaw/6553_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_150/188482.pdf,./outRaw/6554_preflight.xml,./outRaw/6554_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_150/021063.pdf,./outRaw/6555_preflight.xml,./outRaw/6555_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_150/284690.pdf,./outRaw/6556_preflight.xml,./outRaw/6556_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_150/638490.pdf,./outRaw/6557_preflight.xml,./outRaw/6557_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_150/349170.pdf,./outRaw/6558_preflight.xml,./outRaw/6558_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_150/516956.pdf,./outRaw/6559_preflight.xml,./outRaw/6559_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_150/518719.pdf,./outRaw/6560_preflight.xml,./outRaw/6560_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_960/438357.pdf,./outRaw/6561_preflight.xml,./outRaw/6561_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_960/492468.pdf,./outRaw/6562_preflight.xml,./outRaw/6562_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_960/058284.pdf,./outRaw/6563_preflight.xml,./outRaw/6563_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1411/191907.pdf,./outRaw/6564_preflight.xml,./outRaw/6564_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1411/143019.pdf,./outRaw/6565_preflight.xml,./outRaw/6565_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1411/878219.pdf,./outRaw/6566_preflight.xml,./outRaw/6566_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1411/302031.pdf,./outRaw/6567_preflight.xml,./outRaw/6567_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1411/191325.pdf,./outRaw/6568_preflight.xml,./outRaw/6568_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1411/664877.pdf,./outRaw/6569_preflight.xml,./outRaw/6569_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_760/667425.pdf,./outRaw/6570_preflight.xml,./outRaw/6570_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_760/034703.pdf,./outRaw/6571_preflight.xml,./outRaw/6571_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_760/519813.pdf,./outRaw/6572_preflight.xml,./outRaw/6572_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_760/246898.pdf,./outRaw/6573_preflight.xml,./outRaw/6573_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_760/344575.pdf,./outRaw/6574_preflight.xml,./outRaw/6574_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_760/125923.pdf,./outRaw/6575_preflight.xml,./outRaw/6575_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_760/531969.pdf,./outRaw/6576_preflight.xml,./outRaw/6576_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_760/961377.pdf,./outRaw/6577_preflight.xml,./outRaw/6577_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_760/301617.pdf,./outRaw/6578_preflight.xml,./outRaw/6578_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_760/993630.pdf,./outRaw/6579_preflight.xml,./outRaw/6579_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_828/262932.pdf,./outRaw/6580_preflight.xml,./outRaw/6580_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_828/391249.pdf,./outRaw/6581_preflight.xml,./outRaw/6581_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_828/042368.pdf,./outRaw/6582_preflight.xml,./outRaw/6582_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_828/520850.pdf,./outRaw/6583_preflight.xml,./outRaw/6583_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_828/784179.pdf,./outRaw/6584_preflight.xml,./outRaw/6584_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_828/310873.pdf,./outRaw/6585_preflight.xml,./outRaw/6585_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_828/998351.pdf,./outRaw/6586_preflight.xml,./outRaw/6586_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1117/083016.pdf,./outRaw/6587_preflight.xml,./outRaw/6587_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1501/166592.pdf,./outRaw/6588_preflight.xml,./outRaw/6588_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1091/973413.pdf,./outRaw/6589_preflight.xml,./outRaw/6589_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1091/078766.pdf,./outRaw/6590_preflight.xml,./outRaw/6590_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1091/533383.pdf,./outRaw/6591_preflight.xml,./outRaw/6591_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1091/223426.pdf,./outRaw/6592_preflight.xml,./outRaw/6592_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_548/059123.pdf,./outRaw/6593_preflight.xml,./outRaw/6593_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_548/152135.pdf,./outRaw/6594_preflight.xml,./outRaw/6594_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_548/303349.pdf,./outRaw/6595_preflight.xml,./outRaw/6595_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_548/089158.pdf,./outRaw/6596_preflight.xml,./outRaw/6596_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_548/258725.pdf,./outRaw/6597_preflight.xml,./outRaw/6597_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_548/509502.pdf,./outRaw/6598_preflight.xml,./outRaw/6598_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_548/407889.pdf,./outRaw/6599_preflight.xml,./outRaw/6599_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_548/891993.pdf,./outRaw/6600_preflight.xml,./outRaw/6600_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_548/322507.pdf,./outRaw/6601_preflight.xml,./outRaw/6601_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_548/188905.pdf,./outRaw/6602_preflight.xml,./outRaw/6602_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1252/108905.pdf,./outRaw/6603_preflight.xml,./outRaw/6603_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1619/203709.pdf,./outRaw/6604_preflight.xml,./outRaw/6604_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1619/485402.pdf,./outRaw/6605_preflight.xml,./outRaw/6605_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2422/523919.pdf,./outRaw/6606_preflight.xml,./outRaw/6606_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2422/930213.pdf,./outRaw/6607_preflight.xml,./outRaw/6607_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3330/994264.pdf,./outRaw/6608_preflight.xml,./outRaw/6608_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2400/516656.pdf,./outRaw/6609_preflight.xml,./outRaw/6609_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2234/449897.pdf,./outRaw/6610_preflight.xml,./outRaw/6610_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1099/705582.pdf,./outRaw/6611_preflight.xml,./outRaw/6611_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1099/881975.pdf,./outRaw/6612_preflight.xml,./outRaw/6612_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1099/481179.pdf,./outRaw/6613_preflight.xml,./outRaw/6613_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1099/421281.pdf,./outRaw/6614_preflight.xml,./outRaw/6614_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1099/484279.pdf,./outRaw/6615_preflight.xml,./outRaw/6615_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1099/486829.pdf,./outRaw/6616_preflight.xml,./outRaw/6616_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1099/884393.pdf,./outRaw/6617_preflight.xml,./outRaw/6617_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1099/321837.pdf,./outRaw/6618_preflight.xml,./outRaw/6618_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1099/884832.pdf,./outRaw/6619_preflight.xml,./outRaw/6619_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1099/877410.pdf,./outRaw/6620_preflight.xml,./outRaw/6620_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1042/493314.pdf,./outRaw/6621_preflight.xml,./outRaw/6621_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1042/568613.pdf,./outRaw/6622_preflight.xml,./outRaw/6622_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1042/085874.pdf,./outRaw/6623_preflight.xml,./outRaw/6623_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1042/070045.pdf,./outRaw/6624_preflight.xml,./outRaw/6624_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1042/567687.pdf,./outRaw/6625_preflight.xml,./outRaw/6625_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1042/950370.pdf,./outRaw/6626_preflight.xml,./outRaw/6626_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1042/772575.pdf,./outRaw/6627_preflight.xml,./outRaw/6627_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2190/427337.pdf,./outRaw/6628_preflight.xml,./outRaw/6628_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2964/649796.pdf,./outRaw/6629_preflight.xml,./outRaw/6629_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3245/919905.pdf,./outRaw/6630_preflight.xml,./outRaw/6630_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_124/956266.pdf,./outRaw/6631_preflight.xml,./outRaw/6631_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_124/800493.pdf,./outRaw/6632_preflight.xml,./outRaw/6632_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_124/288276.pdf,./outRaw/6633_preflight.xml,./outRaw/6633_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_124/965243.pdf,./outRaw/6634_preflight.xml,./outRaw/6634_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_124/952613.pdf,./outRaw/6635_preflight.xml,./outRaw/6635_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_124/416748.pdf,./outRaw/6636_preflight.xml,./outRaw/6636_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_124/351577.pdf,./outRaw/6637_preflight.xml,./outRaw/6637_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_124/452970.pdf,./outRaw/6638_preflight.xml,./outRaw/6638_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_124/972969.pdf,./outRaw/6639_preflight.xml,./outRaw/6639_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_124/190838.pdf,./outRaw/6640_preflight.xml,./outRaw/6640_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1325/492632.pdf,./outRaw/6641_preflight.xml,./outRaw/6641_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1325/388274.pdf,./outRaw/6642_preflight.xml,./outRaw/6642_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1325/743149.pdf,./outRaw/6643_preflight.xml,./outRaw/6643_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1325/998721.pdf,./outRaw/6644_preflight.xml,./outRaw/6644_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1325/996648.pdf,./outRaw/6645_preflight.xml,./outRaw/6645_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1325/452471.pdf,./outRaw/6646_preflight.xml,./outRaw/6646_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1325/388241.pdf,./outRaw/6647_preflight.xml,./outRaw/6647_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1325/641065.pdf,./outRaw/6648_preflight.xml,./outRaw/6648_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1325/369296.pdf,./outRaw/6649_preflight.xml,./outRaw/6649_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1325/407741.pdf,./outRaw/6650_preflight.xml,./outRaw/6650_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1044/126454.pdf,./outRaw/6651_preflight.xml,./outRaw/6651_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1044/881280.pdf,./outRaw/6652_preflight.xml,./outRaw/6652_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1044/773354.pdf,./outRaw/6653_preflight.xml,./outRaw/6653_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1044/835023.pdf,./outRaw/6654_preflight.xml,./outRaw/6654_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1044/576076.pdf,./outRaw/6655_preflight.xml,./outRaw/6655_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1044/278718.pdf,./outRaw/6656_preflight.xml,./outRaw/6656_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1044/488312.pdf,./outRaw/6657_preflight.xml,./outRaw/6657_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1044/520679.pdf,./outRaw/6658_preflight.xml,./outRaw/6658_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1044/963774.pdf,./outRaw/6659_preflight.xml,./outRaw/6659_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1044/316261.pdf,./outRaw/6660_preflight.xml,./outRaw/6660_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1332/124137.pdf,./outRaw/6661_preflight.xml,./outRaw/6661_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1332/166925.pdf,./outRaw/6662_preflight.xml,./outRaw/6662_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1332/487997.pdf,./outRaw/6663_preflight.xml,./outRaw/6663_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_989/062728.pdf,./outRaw/6664_preflight.xml,./outRaw/6664_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1936/313029.pdf,./outRaw/6665_preflight.xml,./outRaw/6665_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_762/063718.pdf,./outRaw/6666_preflight.xml,./outRaw/6666_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_762/097481.pdf,./outRaw/6667_preflight.xml,./outRaw/6667_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_762/736765.pdf,./outRaw/6668_preflight.xml,./outRaw/6668_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_762/971488.pdf,./outRaw/6669_preflight.xml,./outRaw/6669_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_762/715467.pdf,./outRaw/6670_preflight.xml,./outRaw/6670_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_762/568362.pdf,./outRaw/6671_preflight.xml,./outRaw/6671_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_762/141320.pdf,./outRaw/6672_preflight.xml,./outRaw/6672_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_762/191415.pdf,./outRaw/6673_preflight.xml,./outRaw/6673_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_762/798852.pdf,./outRaw/6674_preflight.xml,./outRaw/6674_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_762/097476.pdf,./outRaw/6675_preflight.xml,./outRaw/6675_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1659/215326.pdf,./outRaw/6676_preflight.xml,./outRaw/6676_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1659/384606.pdf,./outRaw/6677_preflight.xml,./outRaw/6677_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2327/487018.pdf,./outRaw/6678_preflight.xml,./outRaw/6678_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2806/612044.pdf,./outRaw/6679_preflight.xml,./outRaw/6679_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2806/632369.pdf,./outRaw/6680_preflight.xml,./outRaw/6680_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2806/614128.pdf,./outRaw/6681_preflight.xml,./outRaw/6681_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2806/613659.pdf,./outRaw/6682_preflight.xml,./outRaw/6682_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2806/650478.pdf,./outRaw/6683_preflight.xml,./outRaw/6683_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2122/398345.pdf,./outRaw/6684_preflight.xml,./outRaw/6684_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1754/483839.pdf,./outRaw/6685_preflight.xml,./outRaw/6685_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1754/244246.pdf,./outRaw/6686_preflight.xml,./outRaw/6686_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3202/861245.pdf,./outRaw/6687_preflight.xml,./outRaw/6687_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2144/996161.pdf,./outRaw/6688_preflight.xml,./outRaw/6688_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2144/997381.pdf,./outRaw/6689_preflight.xml,./outRaw/6689_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2144/408299.pdf,./outRaw/6690_preflight.xml,./outRaw/6690_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2144/960977.pdf,./outRaw/6691_preflight.xml,./outRaw/6691_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2144/592523.pdf,./outRaw/6692_preflight.xml,./outRaw/6692_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2303/478504.pdf,./outRaw/6693_preflight.xml,./outRaw/6693_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2677/599391.pdf,./outRaw/6694_preflight.xml,./outRaw/6694_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2677/607563.pdf,./outRaw/6695_preflight.xml,./outRaw/6695_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1849/280508.pdf,./outRaw/6696_preflight.xml,./outRaw/6696_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1958/322491.pdf,./outRaw/6697_preflight.xml,./outRaw/6697_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1822/965685.pdf,./outRaw/6698_preflight.xml,./outRaw/6698_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1822/269182.pdf,./outRaw/6699_preflight.xml,./outRaw/6699_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2175/421474.pdf,./outRaw/6700_preflight.xml,./outRaw/6700_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1922/496202.pdf,./outRaw/6701_preflight.xml,./outRaw/6701_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1922/407637.pdf,./outRaw/6702_preflight.xml,./outRaw/6702_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1922/983620.pdf,./outRaw/6703_preflight.xml,./outRaw/6703_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1922/309288.pdf,./outRaw/6704_preflight.xml,./outRaw/6704_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2025/565417.pdf,./outRaw/6705_preflight.xml,./outRaw/6705_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2025/351130.pdf,./outRaw/6706_preflight.xml,./outRaw/6706_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2025/998630.pdf,./outRaw/6707_preflight.xml,./outRaw/6707_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2025/637354.pdf,./outRaw/6708_preflight.xml,./outRaw/6708_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2025/560131.pdf,./outRaw/6709_preflight.xml,./outRaw/6709_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2025/886095.pdf,./outRaw/6710_preflight.xml,./outRaw/6710_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2025/822349.pdf,./outRaw/6711_preflight.xml,./outRaw/6711_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1635/209039.pdf,./outRaw/6712_preflight.xml,./outRaw/6712_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1635/449879.pdf,./outRaw/6713_preflight.xml,./outRaw/6713_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2437/530639.pdf,./outRaw/6714_preflight.xml,./outRaw/6714_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1685/483326.pdf,./outRaw/6715_preflight.xml,./outRaw/6715_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1685/484011.pdf,./outRaw/6716_preflight.xml,./outRaw/6716_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1685/238280.pdf,./outRaw/6717_preflight.xml,./outRaw/6717_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1685/837610.pdf,./outRaw/6718_preflight.xml,./outRaw/6718_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1685/223922.pdf,./outRaw/6719_preflight.xml,./outRaw/6719_schematron.xml
